instance,config,seed,best,n_evals,n_iterations,gap,auc,ttt,target,q25,q50,q75,q100,selector,host
eil51,serene-full|ALNS,0,448.0,1500,1499,0.05164319248826299,0.24820512820512822,1501,430.26,453.0,449.0,448.0,448.0,serene-full,ALNS
eil51,serene-full|ALNS,1,449.0,1500,1499,0.0539906103286385,0.3003333333333334,1501,430.26,459.0,459.0,450.0,449.0,serene-full,ALNS
eil51,serene-full|ALNS,2,464.0,1500,1499,0.08920187793427226,0.38433333333333325,1501,430.26,464.0,464.0,464.0,464.0,serene-full,ALNS
eil51,serene-full|ALNS,3,433.0,1500,1499,0.016431924882629012,0.1348653846153846,1501,430.26,442.0,433.0,433.0,433.0,serene-full,ALNS
eil51,serene-full|ALNS,4,443.0,1500,1499,0.039906103286385,0.20762820512820512,1501,430.26,445.0,445.0,445.0,443.0,serene-full,ALNS
eil51,serene-noctx|ALNS,0,455.0,1500,1499,0.068075117370892,0.3113397435897435,1501,430.26,456.0,455.0,455.0,455.0,serene-noctx,ALNS
eil51,serene-noctx|ALNS,1,459.0,1500,1499,0.07746478873239426,0.3262115384615385,1501,430.26,459.0,459.0,459.0,459.0,serene-noctx,ALNS
eil51,serene-noctx|ALNS,2,436.0,1500,1499,0.023474178403755763,0.22726923076923075,1501,430.26,458.0,448.0,445.0,436.0,serene-noctx,ALNS
eil51,serene-noctx|ALNS,3,459.0,1500,1499,0.07746478873239426,0.3316666666666667,1501,430.26,459.0,459.0,459.0,459.0,serene-noctx,ALNS
eil51,serene-noctx|ALNS,4,450.0,1500,1499,0.05633802816901401,0.25448076923076923,1501,430.26,451.0,451.0,451.0,450.0,serene-noctx,ALNS
eil51,serene-nogate|ALNS,0,451.0,1500,1499,0.05868544600938974,0.27362179487179483,1501,430.26,453.0,453.0,453.0,451.0,serene-nogate,ALNS
eil51,serene-nogate|ALNS,1,441.0,1500,1499,0.035211267605633756,0.201775641025641,1501,430.26,457.0,441.0,441.0,441.0,serene-nogate,ALNS
eil51,serene-nogate|ALNS,2,435.0,1500,1499,0.021126760563380254,0.2921858974358974,1501,430.26,463.0,453.0,453.0,435.0,serene-nogate,ALNS
eil51,serene-nogate|ALNS,3,447.0,1500,1499,0.04929577464788726,0.28882051282051285,1501,430.26,458.0,458.0,450.0,447.0,serene-nogate,ALNS
eil51,serene-nogate|ALNS,4,447.0,1500,1499,0.04929577464788726,0.23095512820512826,1501,430.26,447.0,447.0,447.0,447.0,serene-nogate,ALNS
eil51,serene-plainTS|ALNS,0,455.0,1500,1499,0.068075117370892,0.3084743589743589,1501,430.26,455.0,455.0,455.0,455.0,serene-plainTS,ALNS
eil51,serene-plainTS|ALNS,1,448.0,1500,1499,0.05164319248826299,0.2844679487179487,1501,430.26,454.0,454.0,453.0,448.0,serene-plainTS,ALNS
eil51,serene-plainTS|ALNS,2,453.0,1500,1499,0.06338028169014076,0.3693782051282052,1501,430.26,473.0,459.0,459.0,453.0,serene-plainTS,ALNS
eil51,serene-plainTS|ALNS,3,446.0,1500,1499,0.04694835680751175,0.2914294871794872,1501,430.26,461.0,454.0,454.0,446.0,serene-plainTS,ALNS
eil51,serene-plainTS|ALNS,4,448.0,1500,1499,0.05164319248826299,0.24945512820512822,1501,430.26,452.0,450.0,448.0,448.0,serene-plainTS,ALNS
eil51,serene-noexpl|ALNS,0,435.0,1500,1499,0.021126760563380254,0.12302564102564104,1501,430.26,442.0,435.0,435.0,435.0,serene-noexpl,ALNS
eil51,serene-noexpl|ALNS,1,443.0,1500,1499,0.039906103286385,0.1922307692307692,1501,430.26,445.0,445.0,443.0,443.0,serene-noexpl,ALNS
eil51,serene-noexpl|ALNS,2,445.0,1500,1499,0.04460093896713624,0.3648461538461538,1501,430.26,465.0,464.0,461.0,445.0,serene-noexpl,ALNS
eil51,serene-noexpl|ALNS,3,449.0,1500,1499,0.0539906103286385,0.2561025641025641,1501,430.26,452.0,452.0,451.0,449.0,serene-noexpl,ALNS
eil51,serene-noexpl|ALNS,4,441.0,1500,1499,0.035211267605633756,0.17689743589743587,1501,430.26,441.0,441.0,441.0,441.0,serene-noexpl,ALNS
eil51,roulette|ALNS,0,449.0,1500,1499,0.0539906103286385,0.2515384615384616,1501,430.26,449.0,449.0,449.0,449.0,roulette,ALNS
eil51,roulette|ALNS,1,448.0,1500,1499,0.05164319248826299,0.22844871794871793,1501,430.26,448.0,448.0,448.0,448.0,roulette,ALNS
eil51,roulette|ALNS,2,464.0,1500,1499,0.08920187793427226,0.3839807692307692,1501,430.26,465.0,465.0,465.0,464.0,roulette,ALNS
eil51,roulette|ALNS,3,441.0,1500,1499,0.035211267605633756,0.21880128205128202,1501,430.26,449.0,444.0,441.0,441.0,roulette,ALNS
eil51,roulette|ALNS,4,455.0,1500,1499,0.068075117370892,0.2951282051282051,1501,430.26,455.0,455.0,455.0,455.0,roulette,ALNS
eil51,uniform|ALNS,0,448.0,1500,1499,0.05164319248826299,0.25184615384615383,1501,430.26,449.0,448.0,448.0,448.0,uniform,ALNS
eil51,uniform|ALNS,1,454.0,1500,1499,0.06572769953051649,0.3393782051282051,1501,430.26,458.0,458.0,458.0,454.0,uniform,ALNS
eil51,uniform|ALNS,2,456.0,1500,1499,0.07042253521126751,0.4151730769230769,1501,430.26,470.0,469.0,467.0,456.0,uniform,ALNS
eil51,uniform|ALNS,3,459.0,1500,1499,0.07746478873239426,0.3224038461538462,1501,430.26,459.0,459.0,459.0,459.0,uniform,ALNS
eil51,uniform|ALNS,4,446.0,1500,1499,0.04694835680751175,0.25535897435897437,1501,430.26,455.0,446.0,446.0,446.0,uniform,ALNS
berlin52,serene-full|ALNS,0,8124.0,1500,1499,0.07716785998408904,0.272969031752254,1501,7617.42,8222.0,8124.0,8124.0,8124.0,serene-full,ALNS
berlin52,serene-full|ALNS,1,8062.0,1500,1499,0.06894722885176341,0.2582051483078532,1501,7617.42,8246.0,8246.0,8062.0,8062.0,serene-full,ALNS
berlin52,serene-full|ALNS,2,8087.0,1500,1499,0.07226199946963674,0.24625976741147262,1501,7617.42,8146.0,8087.0,8087.0,8087.0,serene-full,ALNS
berlin52,serene-full|ALNS,3,8422.0,1500,1499,0.11667992574913821,0.41762524500195997,1501,7617.42,8628.0,8475.0,8433.0,8422.0,serene-full,ALNS
berlin52,serene-full|ALNS,4,7715.0,1500,1499,0.022938212675682745,0.08868208545668366,1501,7617.42,7757.0,7741.0,7738.0,7715.0,serene-full,ALNS
berlin52,serene-noctx|ALNS,0,8089.0,1500,1499,0.07252718111906664,0.30043068077877966,1501,7617.42,8371.0,8371.0,8089.0,8089.0,serene-noctx,ALNS
berlin52,serene-noctx|ALNS,1,7867.0,1500,1499,0.043092018032352186,0.17003841630733044,1501,7617.42,7867.0,7867.0,7867.0,7867.0,serene-noctx,ALNS
berlin52,serene-noctx|ALNS,2,8362.0,1500,1499,0.10872447626624249,0.3731192996210637,1501,7617.42,8599.0,8417.0,8362.0,8362.0,serene-noctx,ALNS
berlin52,serene-noctx|ALNS,3,8006.0,1500,1499,0.061522142667727486,0.24083522801515744,1501,7617.42,8246.0,8006.0,8006.0,8006.0,serene-noctx,ALNS
berlin52,serene-noctx|ALNS,4,7804.0,1500,1499,0.034738796075311607,0.13655559911145956,1501,7617.42,7907.0,7869.0,7843.0,7804.0,serene-noctx,ALNS
berlin52,serene-nogate|ALNS,0,7820.0,1500,1499,0.03686024927075038,0.15805932314125182,1501,7617.42,7841.0,7820.0,7820.0,7820.0,serene-nogate,ALNS
berlin52,serene-nogate|ALNS,1,8156.0,1500,1499,0.0814107663749668,0.3069695544231021,1501,7617.42,8295.0,8295.0,8295.0,8156.0,serene-nogate,ALNS
berlin52,serene-nogate|ALNS,2,7996.0,1500,1499,0.0601962344205782,0.25855873513654776,1501,7617.42,8608.0,7996.0,7996.0,7996.0,serene-nogate,ALNS
berlin52,serene-nogate|ALNS,3,7749.0,1500,1499,0.027446300715990413,0.29433267999477325,1501,7617.42,8556.0,8336.0,7816.0,7749.0,serene-nogate,ALNS
berlin52,serene-nogate|ALNS,4,7869.0,1500,1499,0.04335719968178209,0.16424643930484775,1501,7617.42,8043.0,7869.0,7869.0,7869.0,serene-nogate,ALNS
berlin52,serene-plainTS|ALNS,0,8142.0,1500,1499,0.07955449482895793,0.29076336077355286,1501,7617.42,8249.0,8142.0,8142.0,8142.0,serene-plainTS,ALNS
berlin52,serene-plainTS|ALNS,1,8219.0,1500,1499,0.08976398833200738,0.32261988762576765,1501,7617.42,8370.0,8370.0,8236.0,8219.0,serene-plainTS,ALNS
berlin52,serene-plainTS|ALNS,2,8032.0,1500,1499,0.06496950411031555,0.28492094603423496,1501,7617.42,8342.0,8154.0,8032.0,8032.0,serene-plainTS,ALNS
berlin52,serene-plainTS|ALNS,3,7893.0,1500,1499,0.046539379474940246,0.2793829870638965,1501,7617.42,8671.0,7893.0,7893.0,7893.0,serene-plainTS,ALNS
berlin52,serene-plainTS|ALNS,4,7848.0,1500,1499,0.04057279236276856,0.1486423624722331,1501,7617.42,7955.0,7892.0,7892.0,7848.0,serene-plainTS,ALNS
berlin52,serene-noexpl|ALNS,0,8259.0,1500,1499,0.09506762132060453,0.3674880439043512,1501,7617.42,8830.0,8259.0,8259.0,8259.0,serene-noexpl,ALNS
berlin52,serene-noexpl|ALNS,1,8032.0,1500,1499,0.06496950411031555,0.20348673722723112,1501,7617.42,8032.0,8032.0,8032.0,8032.0,serene-noexpl,ALNS
berlin52,serene-noexpl|ALNS,2,8032.0,1500,1499,0.06496950411031555,0.2290375016333464,1501,7617.42,8135.0,8127.0,8032.0,8032.0,serene-noexpl,ALNS
berlin52,serene-noexpl|ALNS,3,7846.0,1500,1499,0.04030761071333866,0.18697713315039854,1501,7617.42,7952.0,7846.0,7846.0,7846.0,serene-noexpl,ALNS
berlin52,serene-noexpl|ALNS,4,7673.0,1500,1499,0.017369398037655692,0.10713419574023259,1501,7617.42,7916.0,7789.0,7673.0,7673.0,serene-noexpl,ALNS
berlin52,roulette|ALNS,0,7982.0,1500,1499,0.05833996287456911,0.30693401280543575,1501,7617.42,8683.0,8113.0,7982.0,7982.0,roulette,ALNS
berlin52,roulette|ALNS,1,8013.0,1500,1499,0.06245027844073192,0.33611969162419963,1501,7617.42,8686.0,8258.0,8013.0,8013.0,roulette,ALNS
berlin52,roulette|ALNS,2,8013.0,1500,1499,0.06245027844073192,0.24231203449627597,1501,7617.42,8195.0,8107.0,8013.0,8013.0,roulette,ALNS
berlin52,roulette|ALNS,3,8304.0,1500,1499,0.10103420843277644,0.3760334509342741,1501,7617.42,8320.0,8315.0,8304.0,8304.0,roulette,ALNS
berlin52,roulette|ALNS,4,7803.0,1500,1499,0.034606205250596656,0.14474820331895988,1501,7617.42,7916.0,7869.0,7869.0,7803.0,roulette,ALNS
berlin52,uniform|ALNS,0,8195.0,1500,1499,0.086581808538849,0.333751208676336,1501,7617.42,8450.0,8297.0,8225.0,8195.0,uniform,ALNS
berlin52,uniform|ALNS,1,8053.0,1500,1499,0.06775391142932907,0.2831211289690318,1501,7617.42,8423.0,8202.0,8061.0,8053.0,uniform,ALNS
berlin52,uniform|ALNS,2,8140.0,1500,1499,0.07928931317952803,0.3000026133542401,1501,7617.42,8422.0,8169.0,8140.0,8140.0,uniform,ALNS
berlin52,uniform|ALNS,3,8040.0,1500,1499,0.06603023070803493,0.3829755651378544,1501,7617.42,8858.0,8357.0,8040.0,8040.0,uniform,ALNS
berlin52,uniform|ALNS,4,7869.0,1500,1499,0.04335719968178209,0.13899307461126356,1501,7617.42,7892.0,7869.0,7869.0,7869.0,uniform,ALNS
st70,serene-full|ALNS,0,696.0,1500,1499,0.03111111111111109,0.26750161812297735,1501,681.75,746.0,735.0,696.0,696.0,serene-full,ALNS
st70,serene-full|ALNS,1,752.0,1500,1499,0.114074074074074,0.39455987055016173,1501,681.75,759.0,752.0,752.0,752.0,serene-full,ALNS
st70,serene-full|ALNS,2,731.0,1500,1499,0.0829629629629629,0.31127831715210347,1501,681.75,739.0,739.0,733.0,731.0,serene-full,ALNS
st70,serene-full|ALNS,3,728.0,1500,1499,0.07851851851851843,0.2847961165048544,1501,681.75,731.0,728.0,728.0,728.0,serene-full,ALNS
st70,serene-full|ALNS,4,719.0,1500,1499,0.06518518518518523,0.23922006472491905,1501,681.75,721.0,720.0,719.0,719.0,serene-full,ALNS
st70,serene-noctx|ALNS,0,725.0,1500,1499,0.07407407407407418,0.33799352750809064,1501,681.75,768.0,739.0,726.0,725.0,serene-noctx,ALNS
st70,serene-noctx|ALNS,1,742.0,1500,1499,0.09925925925925916,0.40526860841423945,1501,681.75,762.0,760.0,751.0,742.0,serene-noctx,ALNS
st70,serene-noctx|ALNS,2,727.0,1500,1499,0.07703703703703701,0.30837540453074425,1501,681.75,741.0,741.0,729.0,727.0,serene-noctx,ALNS
st70,serene-noctx|ALNS,3,717.0,1500,1499,0.06222222222222218,0.3137605177993527,1501,681.75,755.0,732.0,721.0,717.0,serene-noctx,ALNS
st70,serene-noctx|ALNS,4,734.0,1500,1499,0.08740740740740738,0.34119741100323625,1501,681.75,743.0,741.0,740.0,734.0,serene-noctx,ALNS
st70,serene-nogate|ALNS,0,753.0,1500,1499,0.11555555555555563,0.45205825242718445,1501,681.75,778.0,766.0,761.0,753.0,serene-nogate,ALNS
st70,serene-nogate|ALNS,1,734.0,1500,1499,0.08740740740740738,0.38561488673139155,1501,681.75,759.0,757.0,743.0,734.0,serene-nogate,ALNS
st70,serene-nogate|ALNS,2,762.0,1500,1499,0.12888888888888883,0.5008252427184466,1501,681.75,781.0,780.0,762.0,762.0,serene-nogate,ALNS
st70,serene-nogate|ALNS,3,747.0,1500,1499,0.10666666666666669,0.43554045307443356,1501,681.75,760.0,759.0,759.0,747.0,serene-nogate,ALNS
st70,serene-nogate|ALNS,4,731.0,1500,1499,0.0829629629629629,0.31848220064724914,1501,681.75,743.0,731.0,731.0,731.0,serene-nogate,ALNS
st70,serene-plainTS|ALNS,0,739.0,1500,1499,0.09481481481481491,0.4219611650485437,1501,681.75,783.0,761.0,739.0,739.0,serene-plainTS,ALNS
st70,serene-plainTS|ALNS,1,752.0,1500,1499,0.114074074074074,0.39339805825242713,1501,681.75,752.0,752.0,752.0,752.0,serene-plainTS,ALNS
st70,serene-plainTS|ALNS,2,759.0,1500,1499,0.12444444444444436,0.5179417475728156,1501,681.75,789.0,768.0,768.0,759.0,serene-plainTS,ALNS
st70,serene-plainTS|ALNS,3,724.0,1500,1499,0.07259259259259254,0.3541618122977346,1501,681.75,741.0,738.0,738.0,724.0,serene-plainTS,ALNS
st70,serene-plainTS|ALNS,4,744.0,1500,1499,0.10222222222222221,0.35229449838187704,1501,681.75,744.0,744.0,744.0,744.0,serene-plainTS,ALNS
st70,serene-noexpl|ALNS,0,723.0,1500,1499,0.07111111111111112,0.3806569579288026,1501,681.75,781.0,745.0,727.0,723.0,serene-noexpl,ALNS
st70,serene-noexpl|ALNS,1,731.0,1500,1499,0.0829629629629629,0.296135922330097,1501,681.75,742.0,731.0,731.0,731.0,serene-noexpl,ALNS
st70,serene-noexpl|ALNS,2,728.0,1500,1499,0.07851851851851843,0.3664239482200647,1501,681.75,744.0,737.0,737.0,728.0,serene-noexpl,ALNS
st70,serene-noexpl|ALNS,3,722.0,1500,1499,0.06962962962962971,0.2771521035598706,1501,681.75,745.0,722.0,722.0,722.0,serene-noexpl,ALNS
st70,serene-noexpl|ALNS,4,708.0,1500,1499,0.04888888888888898,0.2030647249190938,1501,681.75,710.0,708.0,708.0,708.0,serene-noexpl,ALNS
st70,roulette|ALNS,0,760.0,1500,1499,0.125925925925926,0.5191747572815533,1501,681.75,783.0,783.0,783.0,760.0,roulette,ALNS
st70,roulette|ALNS,1,712.0,1500,1499,0.05481481481481487,0.2806957928802589,1501,681.75,764.0,713.0,712.0,712.0,roulette,ALNS
st70,roulette|ALNS,2,712.0,1500,1499,0.05481481481481487,0.25408414239482197,1501,681.75,725.0,725.0,725.0,712.0,roulette,ALNS
st70,roulette|ALNS,3,750.0,1500,1499,0.11111111111111116,0.41093527508090605,1501,681.75,759.0,750.0,750.0,750.0,roulette,ALNS
st70,roulette|ALNS,4,766.0,1500,1499,0.13481481481481472,0.4874919093851133,1501,681.75,782.0,766.0,766.0,766.0,roulette,ALNS
st70,uniform|ALNS,0,728.0,1500,1499,0.07851851851851843,0.37306148867313915,1501,681.75,753.0,753.0,743.0,728.0,uniform,ALNS
st70,uniform|ALNS,1,736.0,1500,1499,0.09037037037037043,0.3365080906148867,1501,681.75,747.0,737.0,736.0,736.0,uniform,ALNS
st70,uniform|ALNS,2,746.0,1500,1499,0.10518518518518527,0.5607508090614887,1501,681.75,798.0,791.0,780.0,746.0,uniform,ALNS
st70,uniform|ALNS,3,698.0,1500,1499,0.034074074074074145,0.21856634304207118,1501,681.75,738.0,698.0,698.0,698.0,uniform,ALNS
st70,uniform|ALNS,4,691.0,1500,1499,0.023703703703703782,0.24105501618122974,1501,681.75,731.0,727.0,718.0,691.0,uniform,ALNS
eil76,serene-full|ALNS,0,563.0,1500,1499,0.04646840148698894,0.23323270440251573,1501,543.38,567.0,567.0,567.0,563.0,serene-full,ALNS
eil76,serene-full|ALNS,1,570.0,1500,1499,0.059479553903345694,0.2580796645702306,1501,543.38,572.0,570.0,570.0,570.0,serene-full,ALNS
eil76,serene-full|ALNS,2,555.0,1500,1499,0.03159851301115246,0.15535010482180292,1501,543.38,556.0,555.0,555.0,555.0,serene-full,ALNS
eil76,serene-full|ALNS,3,557.0,1500,1499,0.03531598513011147,0.14396226415094338,1501,543.38,559.0,557.0,557.0,557.0,serene-full,ALNS
eil76,serene-full|ALNS,4,571.0,1500,1499,0.0613382899628252,0.28338364779874214,1501,543.38,585.0,576.0,571.0,571.0,serene-full,ALNS
eil76,serene-noctx|ALNS,0,584.0,1500,1499,0.08550185873605942,0.3842515723270441,1501,543.38,597.0,597.0,587.0,584.0,serene-noctx,ALNS
eil76,serene-noctx|ALNS,1,569.0,1500,1499,0.05762081784386619,0.2504150943396226,1501,543.38,573.0,569.0,569.0,569.0,serene-noctx,ALNS
eil76,serene-noctx|ALNS,2,554.0,1500,1499,0.029739776951672958,0.17435639412997905,1501,543.38,568.0,565.0,559.0,554.0,serene-noctx,ALNS
eil76,serene-noctx|ALNS,3,566.0,1500,1499,0.052044609665427455,0.22059119496855348,1501,543.38,570.0,570.0,570.0,566.0,serene-noctx,ALNS
eil76,serene-noctx|ALNS,4,575.0,1500,1499,0.06877323420074344,0.2644192872117401,1501,543.38,579.0,576.0,576.0,575.0,serene-noctx,ALNS
eil76,serene-nogate|ALNS,0,580.0,1500,1499,0.07806691449814118,0.3637190775681341,1501,543.38,594.0,580.0,580.0,580.0,serene-nogate,ALNS
eil76,serene-nogate|ALNS,1,573.0,1500,1499,0.06505576208178443,0.35070859538784066,1501,543.38,588.0,587.0,583.0,573.0,serene-nogate,ALNS
eil76,serene-nogate|ALNS,2,562.0,1500,1499,0.044609665427509215,0.22134171907756817,1501,543.38,579.0,566.0,566.0,562.0,serene-nogate,ALNS
eil76,serene-nogate|ALNS,3,563.0,1500,1499,0.04646840148698894,0.20646540880503145,1501,543.38,575.0,563.0,563.0,563.0,serene-nogate,ALNS
eil76,serene-nogate|ALNS,4,578.0,1500,1499,0.07434944237918217,0.37488888888888894,1501,543.38,606.0,597.0,592.0,578.0,serene-nogate,ALNS
eil76,serene-plainTS|ALNS,0,558.0,1500,1499,0.037174721189590976,0.32940880503144654,1501,543.38,598.0,584.0,570.0,558.0,serene-plainTS,ALNS
eil76,serene-plainTS|ALNS,1,578.0,1500,1499,0.07434944237918217,0.3535932914046122,1501,543.38,603.0,578.0,578.0,578.0,serene-plainTS,ALNS
eil76,serene-plainTS|ALNS,2,579.0,1500,1499,0.07620817843866168,0.29690985324947594,1501,543.38,579.0,579.0,579.0,579.0,serene-plainTS,ALNS
eil76,serene-plainTS|ALNS,3,554.0,1500,1499,0.029739776951672958,0.24237316561844863,1501,543.38,587.0,563.0,557.0,554.0,serene-plainTS,ALNS
eil76,serene-plainTS|ALNS,4,570.0,1500,1499,0.059479553903345694,0.24048218029350105,1501,543.38,570.0,570.0,570.0,570.0,serene-plainTS,ALNS
eil76,serene-noexpl|ALNS,0,573.0,1500,1499,0.06505576208178443,0.305538784067086,1501,543.38,582.0,577.0,575.0,573.0,serene-noexpl,ALNS
eil76,serene-noexpl|ALNS,1,554.0,1500,1499,0.029739776951672958,0.14753039832285114,1501,543.38,561.0,556.0,554.0,554.0,serene-noexpl,ALNS
eil76,serene-noexpl|ALNS,2,558.0,1500,1499,0.037174721189590976,0.19377358490566038,1501,543.38,571.0,563.0,563.0,558.0,serene-noexpl,ALNS
eil76,serene-noexpl|ALNS,3,559.0,1500,1499,0.0390334572490707,0.18256603773584906,1501,543.38,562.0,562.0,560.0,559.0,serene-noexpl,ALNS
eil76,serene-noexpl|ALNS,4,557.0,1500,1499,0.03531598513011147,0.16928301886792452,1501,543.38,574.0,559.0,559.0,557.0,serene-noexpl,ALNS
eil76,roulette|ALNS,0,584.0,1500,1499,0.08550185873605942,0.3804360587002097,1501,543.38,600.0,584.0,584.0,584.0,roulette,ALNS
eil76,roulette|ALNS,1,573.0,1500,1499,0.06505576208178443,0.35011320754716985,1501,543.38,601.0,578.0,578.0,573.0,roulette,ALNS
eil76,roulette|ALNS,2,567.0,1500,1499,0.05390334572490696,0.26164360587002095,1501,543.38,580.0,574.0,567.0,567.0,roulette,ALNS
eil76,roulette|ALNS,3,556.0,1500,1499,0.03345724907063197,0.15671698113207544,1501,543.38,559.0,556.0,556.0,556.0,roulette,ALNS
eil76,roulette|ALNS,4,562.0,1500,1499,0.044609665427509215,0.348670859538784,1501,543.38,591.0,591.0,587.0,562.0,roulette,ALNS
eil76,uniform|ALNS,0,593.0,1500,1499,0.1022304832713754,0.43039832285115304,1501,543.38,609.0,596.0,593.0,593.0,uniform,ALNS
eil76,uniform|ALNS,1,579.0,1500,1499,0.07620817843866168,0.3411530398322852,1501,543.38,597.0,589.0,579.0,579.0,uniform,ALNS
eil76,uniform|ALNS,2,562.0,1500,1499,0.044609665427509215,0.2701383647798742,1501,543.38,594.0,574.0,569.0,562.0,uniform,ALNS
eil76,uniform|ALNS,3,573.0,1500,1499,0.06505576208178443,0.30572327044025155,1501,543.38,589.0,587.0,577.0,573.0,uniform,ALNS
eil76,uniform|ALNS,4,561.0,1500,1499,0.04275092936802971,0.1858993710691824,1501,543.38,566.0,562.0,561.0,561.0,uniform,ALNS
pr76,serene-full|ALNS,0,118841.0,1500,1499,0.09876200778483524,0.3177797115726678,1501,109240.59,127093.0,119282.0,118841.0,118841.0,serene-full,ALNS
pr76,serene-full|ALNS,1,124851.0,1500,1499,0.1543283499292707,0.3629718277098213,1501,109240.59,125785.0,125785.0,124941.0,124851.0,serene-full,ALNS
pr76,serene-full|ALNS,2,110370.0,1500,1499,0.020442126868776445,0.24774282352297294,1501,109240.59,119992.0,116461.0,115720.0,110370.0,serene-full,ALNS
pr76,serene-full|ALNS,3,118759.0,1500,1499,0.09800386468070155,0.3096848644063158,1501,109240.59,125394.0,121827.0,118759.0,118759.0,serene-full,ALNS
pr76,serene-full|ALNS,4,111851.0,1500,1499,0.03413493098124065,0.1906184084503188,1501,109240.59,122167.0,111889.0,111851.0,111851.0,serene-full,ALNS
